citation,drugbank-id,isbn
"32. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 399-400). Edinburgh: Elsevier/Churchill Livingstone.",BIOD00061,978-0-7020-3471-8
"Shorr R., Hoth A. and Rawls N. (2007). Drugs for the Geriatric Patient. Elsevier.",DB05356,978-1-4160-0208-6
"Bader, M. (2004). Renin-angiotensin-aldosterone system. In Encyclopedic reference of molecular pharmacology (pp. 810-814). Berlin: Springer.",APRD00133,9783540298328
"Brunton LL, Hilal-Dandan R, Knollmann BC. eds (2018). Goodman & Gilman's: The Pharmacological Basis of Therapeutics (13th ed.). McGraw-Hill Education.",DB08002,978-1-25-958473-2
"46. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 574-575). Edinburgh: Elsevier/Churchill Livingstone.",APRD00602,978-0-7020-3471-8
"44. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 544, 549). Edinburgh: Elsevier/Churchill Livingstone.",APRD00570,978-0-7020-3471-8
"Florey, Klaus;Al-Badr, Abdullah A.;Brenner, Gerald S. (1987). Analytical Profiles of Drug Substances (16th ed.). Elsevier Science & Technology Books.",APRD00510,978-0-12-260816-2
"49. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 612). Edinburgh: Elsevier/Churchill Livingstone.",DB08269,978-0-7020-3471-8
"Bader, M. (2004). Renin-angiotensin-aldosterone system. In Encyclopedic reference of molecular pharmacology (pp. 810-814). Berlin: Springer.",APRD00052,9783540298328
"Loftus, Christopher M. (1995). Fetal toxicity of common neurosurgical drugs. In Neurosurgical Aspects of Pregnancy (pp. 11–13). American Association of Neurological Surgeons.",APRD00341,1879284367
" Sweetman, Sean C. (2009). Contrast Media. In Martindale : The Complete Drug Reference, 36th Edition 2 Volume Set (36th ed., pp. 1478). Pharmaceutical Press.",APRD00989,978-0-85369-840-1
"W. KuhnzH. BlodeH. Zimmermann (1993). Pharmacokinetics of Exogenous Natural and Synthetic Estrogens and Antiestrogens. In: Estrogens and Antiestrogens II.. Springer, Berlin, Heidelberg.",APRD00311,978-3-642-60107-1
"Bader, M. (2004). Renin-angiotensin-aldosterone system. In Encyclopedic reference of molecular pharmacology (pp. 810-814). Berlin: Springer.",APRD00420,9783540298328
Barceloux D. (2008). Medical toxicology of natural substances. Wiley.,DB01287,978-0-470-33447-4
"46. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 573-574). Edinburgh: Elsevier/Churchill Livingstone.",DB08567,978-0-7020-3471-8
"Trumbo, P. R. (2005). Pantothenic Acid. In Modern Nutrition in Health and Disease (10th ed., pp. 462–467). Lippincott Williams & Wilkins.",EXPT02501,0-7817-4133-5
"Lodish H, Berk A, Zipursky SL, Matsudaira P, Baltimore D, and Darnell J. (2000). Molecular Cell Biology (4th ed.). New York: W. H. Freeman.",DB11280,0-7167-3136-3
"Leonard G. Gomella, Steven A. Haist, Steven Haist (2003). Clinician's Pocket Drug Reference 2004 (3rd ed.). McGraw-Hill/Appleton & Lange.",EXPT02641,978-0071429450
"59. (2004). In The Treatment of Epilepsy (2nd ed., pp. 736). John Wiley & Sons.",DB12175,0-632-06046-8
"24. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 299-300). Edinburgh: Elsevier/Churchill Livingstone.",DB06754,978-0-7020-3471-8
"Rang, H. P. and Dale, M. M. (2012). Rang and Dale's Pharmacology  (7th ed.). Edinburgh: Elsevier/Churchill Livingstone.",DB06787,978-0-7020-3471-8
"Thomson Micromedex (2007). Advice for the Patient Volume II (27th ed.). PDR Network, LLC.",DB06803,1-56363-575-5
Sheth UK (1975). Mechanisms of Anthelmintic Action. In Progress in Drug Research / Fortschritte der Arzneimittelforschung / Progrès des recherches pharmaceutiques. Volume 19 (pp. 152). Birkhäuser Basel.,DB06816,978-3-0348-7090-0
"Allen, Loyd V., Jr. (2012). Remington : The Science and Practice of Pharmacy (22nd ed.). Pharmaceutical Press.",DB08837,978-0857110626
"O'Neil, Maryadele J. (2013). The Merck Index : An Encyclopedia of Chemicals, Drugs, and Biologicals (15th ed.). Royal Society of Chemistry, The.",DB08838,978-1849736701
"O'Neil, Maryadele J. (2013). The Merck Index : An Encyclopedia of Chemicals, Drugs, and Biologicals (15th ed.). Royal Society of Chemistry, The.",DB08842,978-1849736701
"Allen, Loyd V., Jr. (2012). Remington : The Science and Practice of Pharmacy (22nd ed.). Pharmaceutical Press.",EXPT00137,978-0857110626
"O'Neil, Maryadele J. (2013). The Merck Index : An Encyclopedia of Chemicals, Drugs, and Biologicals (15th ed.). Royal Society of Chemistry, The.",DB08468,978-1849736701
"O'Neil, Maryadele J. (2013). The Merck Index : An Encyclopedia of Chemicals, Drugs, and Biologicals (15th ed.). Royal Society of Chemistry, The.",DB08848,978-1849736701
"45. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 553-563). Edinburgh: Elsevier/Churchill Livingstone.",DB08922,978-0-7020-3471-8
"23. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 291). Edinburgh: Elsevier/Churchill Livingstone.",DB08949,978-0-7020-3471-8
"Shorvon, Simon D.;Dodson, W. E.;Fish, David;Perucca, Emilio;Aminoff, Michael J. (2004). The Treatment of Epilepsy (2nd ed.). John Wiley & Sons.",DB09001,0-632-06046-8
"Ghareeb H, Karaman R.  (2015). 6. In Commonly Used Drugs: Uses, Side Effects, Bioavailability and Approaches to Improve It (1st ed., pp. 210). Nova Science Pub Inc; UK ed. edition.",DB09012,9781634638289 
"Gary R. Strichartz (1987). Local Anesthetics. Springer, Berlin, Heidelberg.",DB09088,978-3-642-71112-1
"Godfraind T, Govoni S, Paoletti R, Vanhoutte PM (2013). Calcium Antagonists: Pharmacology and Clinical Research (pp. 306-307). Springer Science & Business Media.",DB09090,940111725X
"49, 50. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 614, 629). Edinburgh: Elsevier/Churchill Livingstone.",DB09093,978-0-7020-3471-8
"32. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 397-398). Edinburgh: Elsevier/Churchill Livingstone.",DB09097,978-0-7020-3471-8
"29, 30, 32, 33, 41, . (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 362, 372, 377, 394-395, 412, 522). Edinburgh: Elsevier/Churchill Livingstone.",DB09099,978-0-7020-3471-8
"Galbraith A., Bullock S., Manias E., Hunt B., and Richards A. (2013). Fundamentals of Pharmacology: An applied approach for nursing and health (2nd ed.). Pearson Education Limited.",DB09103,1741031443
Ronald I. Shorr (2007). Drugs for the Geriatric Patient . Elsevier Health Sciences.,DB09121,9781437710359
"43. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 533-538). Edinburgh: Elsevier/Churchill Livingstone.",DB09166,978-0-7020-3471-8
"45. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 559). Edinburgh: Elsevier/Churchill Livingstone.",DB09167,978-0-7020-3471-8
"26. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 318-323). Edinburgh: Elsevier/Churchill Livingstone.",DB09213,978-0-7020-3471-8
"21. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 261). Edinburgh: Elsevier/Churchill Livingstone.",DB09220,978-0-7020-3471-8
"22. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 273). Edinburgh: Elsevier/Churchill Livingstone.",DB09243,978-0-7020-3471-8
"55. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 680-681). Edinburgh: Elsevier/Churchill Livingstone.",DB09256,978-0-7020-3471-8
"Rang, H. P. and Dale, M. M. (2012). Rang and Dale's Pharmacology  (7th ed.). Edinburgh: Elsevier/Churchill Livingstone.",DB09279,978-0-7020-3471-8
"51. (2016). In Rang & Dale's pharmacology (8th ed., pp. 626-641). Elsevier Churchill Livingstone.",DB09320,978-0-7020-5362-7
"Barrett KE, Barman SM, Boitano S, Brooks HL (2012). Ganong's Review of Medical Physiology (24th ed.). McGraw Hill.",DB09337,978-0-07-17803-2
16. (2000). In Molecular Cell Biology (4th ed.). New York: W. H. Freeman.,DB09341,0-7167-3136-3
"Goodman, Louis Sanford, Brunton, Laurence L. Chabner, Bruce. Knollman, Bjorn C. (2011). Goodman and Gilman's the pharmacological basis of therapeutics, Pharmacological basis of therapeutics (12th ed.). New York: McGraw-Hill.",DB09351,9780071624428
"Kokate C., Purohit A. and Gokhale S. (2008). Pharmacognosy (42nd ed.). Pragati Book House.",DB09379,978-81-96396-15-2
"Civitelli, R., Ziambaras, K. and Leelawattana, R. (1997). 6. In Metabolic Bone Disease and Clinically Related Disorders (pp. 191-194). Academic Press.",DB09409,9780080536279
"Nancy B. Cummings, S. Klahr (2012). Chronic Renal Disease: Causes, Complications, and Treatment. Springer Science & Business Media.",DB09419,1468448269
Peter Watts and Paul Howe (2010). Strontium and Strontium compounds. World Health Organization.,DB12546,978 92 4 153077 4
"26. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 318-322). Edinburgh: Elsevier/Churchill Livingstone.",DB11079,978-0-7020-3471-8
"21. (2012). In Ganong's Review of Medical Physiology (24th ed., pp. 377-385). McGraw Hill.",DB11093,978-0-07-17803-2
2. (1984). In Vitamin D: Basic and Clinical Aspects (pp. 81). Martinus Nijhoff Publishing.,DB11094,978-1-4612-9793-2
"Jennifer J. Yeager, Mary Beth Winton, Linda E. McCuistion, Kathleen DiMaggio (2018). Pharmacology: A Patient-Centered Nursing Process Approach. Elsevier Health Sciences.",DB11097,9780323399166
"14. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 174-175, 181-182). Edinburgh: Elsevier/Churchill Livingstone.",DB11124,978-0-7020-3471-8
"23. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 291-2). Edinburgh: Elsevier/Churchill Livingstone.",DB11133,978-0-7020-3471-8
Whateley T. (1992). Microencapsulation of drugs. Hardwood Academic Publishers..,DB11148,3-7186-5247-1
"13. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 159-161). Edinburgh: Elsevier/Churchill Livingstone.",DB11181,978-0-7020-3471-8
"Chapter 39: Histamine, Bradykinin, and Their Antagonists. (2018). In Goodman & Gilman's: The Pharmacological Basis of Therapeutics (13th ed.). McGraw-Hill Education.",DB11235,978-1-25-958473-2
"Steinhilber, D., Schubert M. and Roth H. (2005). Medizinische Chemie. Deutscher Apotheker Verlag.",DB11274,3-7692-3483-9
"Steinhilber, D., Schubert M. and Roth H. (2005). Medizinische Chemie. Deutscher Apotheker Verlag.",DB11275,3-7692-3483-9
Richard C. Dart (2004). Medical Toxicology Third Edition (3rd ed.). Lippincott Williams & Wilkins.,DB11300,0781728452
"Barrett KE, Barman SM, Boitano S, Brooks HL (2012). Ganong's Review of Medical Physiology (24th ed.). McGraw Hill.",DB11053,978-0-07-17803-2
"Bobyrov V., Devyatkina T., Vazhnicha O. and Khristyuk V. (2015). Pharmacology: Textbook for medical higher education institutions (3rd ed.). Nova Knyha.",DB11361,978-966-382-553-3
"53. (2011). In Goodman and Gilman's the pharmacological basis of therapeutics, Pharmacological basis of therapeutics (12th ed.). New York: McGraw-Hill.",DB11367,9780071624428
"Yannai, Shmuel (2003). Dictionary of Food Compounds with : Additives, Flavors, and Ingredients. CRC Press LLC.",DB07980,1584884169
"Yannai, Shmuel (2003). Dictionary of Food Compounds with : Additives, Flavors, and Ingredients. CRC Press LLC.",DB11446,1584884169
"Yannai, Shmuel (2003). Dictionary of Food Compounds with : Additives, Flavors, and Ingredients. CRC Press LLC.",DB11457,1584884169
Lis-Balchin M. (2006). Aromatherapy science (1st ed.). Pharmaceutical Press.,DB11482,0-85369-578-4
"Castile RG, Davis SD (2012). 12. In Kendig & Chernick's Disorders of the Respiratory Tract in Children (8th ed., pp. 211). Elsevier Saunders.",DB11589,978-1-4377-1984-0
"6. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 82-84). Edinburgh: Elsevier/Churchill Livingstone.",DB11601,978-0-7020-3471-8
"Brunton LL, Hilal-Dandan R, Knollmann BC. eds (2018). Goodman & Gilman's: The Pharmacological Basis of Therapeutics (13th ed.). McGraw-Hill Education.",DB11626,978-1-25-958473-2
Rene Germanier (2012). Bacterial Vaccines. Academic Press.,DB11735,0323140211
"49. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 612-614). Edinburgh: Elsevier/Churchill Livingstone.",DB11943,978-0-7020-3471-8
"39. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 489-490). Edinburgh: Elsevier/Churchill Livingstone.",DB12161,978-0-7020-3471-8
Kapoor A. and Raju S. (2013). Ilustrated Medical Pharmacology. Jaypee Brothers.,DB12532,[national-id]-655-2
"Caroline Ashley, Aileen Dunleavy (2017). The Renal Drug Handbook: The Ultimate Prescribing Guide for Renal Practitioners (4th ed.). CRC Press.",DB12783,1498794610
12. (2011). In Applied Pharmacology (pp. 129). Elsevier Health Sciences.,DB13163,978-1-4377-0310-8
"5. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 614, 631-632). Edinburgh: Elsevier/Churchill Livingstone.",DB01361,978-0-7020-3471-8
"25. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 315). Edinburgh: Elsevier/Churchill Livingstone.",DB13200,978-0-7020-3471-8
"Rashid I., Nidal H. Daraghmeh M., Omari A., Babur Z., Chowdhry S., Leharne H., Adnan A. (2011). Profiles of drug substances and related methodology. Academic Press.",DB13249,978-0-12-387667-6
Morton W. and Schuman J. (1993). Toxicology of the eye (4th ed.). Charles C Thomas.,DB13268,0-398-05860-1
Coyne C. (2006). Comparative diagnostics pharmacology. Blackwell publishing.,DB13444,978-0-8138-1753-8
"37. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 455). Edinburgh: Elsevier/Churchill Livingstone.",DB13532,978-0-7020-3471-8
" Maillard, Adam P. Fraise, Peter A. Lambert, Jean-Yves (2007). Principles and Practice of Disinfection, Preservation and Sterilization (pp. 4). Oxford: John Wiley & Sons.",DB13765,0470755067
"43. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 533-534). Edinburgh: Elsevier/Churchill Livingstone.",DB13872,978-0-7020-3471-8
"Sandip Pravin Patel, Razelle Kurzrock (2017). Early Phase Cancer Immunotherapy: Current Cancer Research. Springer.",DB13896,3319637576
"13. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 159-161). Edinburgh: Elsevier/Churchill Livingstone.",DB13913,978-0-7020-3471-8
"25. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 310-312). Edinburgh: Elsevier/Churchill Livingstone.",DB13949,978-0-7020-3471-8
"W. KuhnzH. BlodeH. Zimmermann (1993). Pharmacokinetics of Exogenous Natural and Synthetic Estrogens and Antiestrogens. In: Estrogens and Antiestrogens II. (pp. 261). Springer, Berlin, Heidelberg.",DBSALT000065,978-3-642-60107-1
"W. KuhnzH. BlodeH. Zimmermann (1993). Pharmacokinetics of Exogenous Natural and Synthetic Estrogens and Antiestrogens. In: Estrogens and Antiestrogens II.. Springer, Berlin, Heidelberg.",DBSALT000066,978-3-642-60107-1
"W. KuhnzH. BlodeH. Zimmermann (1993). Pharmacokinetics of Exogenous Natural and Synthetic Estrogens and Antiestrogens. In: Estrogens and Antiestrogens II.. Springer, Berlin, Heidelberg.",DBSALT000067,978-3-642-60107-1
"W. KuhnzH. BlodeH. Zimmermann (1993). Pharmacokinetics of Exogenous Natural and Synthetic Estrogens and Antiestrogens. In: Estrogens and Antiestrogens II.. Springer, Berlin, Heidelberg.",DBSALT002570,978-3-642-60107-1
"W. KuhnzH. BlodeH. Zimmermann (1993). Pharmacokinetics of Exogenous Natural and Synthetic Estrogens and Antiestrogens. In: Estrogens and Antiestrogens II.. Springer, Berlin, Heidelberg.",DBSALT000068,978-3-642-60107-1
"Kathy Moscou, Karen Snipe (2014). Pharmacology for Pharmacy Technicians. Elsevier Health Sciences.",DB13966,9780323292658
"Stefan Dubel, Janice M. Reichert (2014). Handbook of Therapeutic Antibodies, Volume 3: Approved Therapeutic Antibodies (3rd ed.). John Wiley & Sons.",DB13979,978-3-527-32937-3
"Institute of Medicine (US) Panel on Dietary Antioxidants and Related Compounds (2000). Dietary Reference Intakes for Vitamin C, Vitamin E, Selenium, and Carotenoids. National Academies Press (US).",DBSALT001494,0309069491
"Institute of Medicine (US) Panel on Dietary Antioxidants and Related Compounds (2000). Dietary Reference Intakes for Vitamin C, Vitamin E, Selenium, and Carotenoids. National Academies Press (US).",DBSALT001457,0309069491
"Institute of Medicine (US) Panel on Dietary Antioxidants and Related Compounds (2000). Dietary Reference Intakes for Vitamin C, Vitamin E, Selenium, and Carotenoids. National Academies Press (US).",DB14003,0309069491
"Goodman, Louis Sanford;Brunton, Laurence L.;Chabner, Bruce;Knollman, Bjorn (2011). The Pharmacological Basis of Therapeutics (12th ed.). McGraw-Hill Professional Publishing.",DB14146,978-0-07-162442-8
